ObjectID,Dated,EARLIEST_YEAR,LATEST_YEAR
81.G.2,1856,1856,1856
87.46.1,1887,1887,1887
87.87.1,1891,1891,1891
87.87.7,1870,1870,1870
88.27.7,1870,1870,1870
88.108.1,1852,1852,1852
88.108.2,1856,1856,1856
88.108.3,1846,1846,1846
88.108.4,1868,1868,1868
88.108.7,1863,1863,1863
88.108.9,undated,1850,1900
88.108.10,circa 1870,1860,1880
88.108.11,1866,1866,1866
88.108.13,1859,1859,1859
88.108.21,circa 1906,1904,1908
88.108.22,undated,1850,1900
88.108.23,circa 1833,1831,1835
88.108.26,1887,1887,1887
88.108.27,undated,1825,1875
88.108.30,undated,1900,1945
88.108.31,undated,1900,1945
88.108.33,after 1853,1853,1872
88.108.47,1896,1896,1896
88.108.63,1853,1853,1853
88.368.1,1978,1978,1978
89.54.1,mid-1800s,1834,1866
89.223.1,circa 1925,1923,1927
90.139.1,1978,1978,1978
90.141.1,1913,1913,1913
90.142.2,1912,1912,1912
90.142.3,1927,1927,1927
90.183.4.2,circa 1851,1849,1853
90.209.1,circa 1830-1845,1820,1845
90.232.3,circa 1910,1900,1940
90.238.3,1903,1903,1903
90.242.1,1990,1990,1990
90.243.1,1923,1923,1923
91.41.1,1842,1842,1842
91.41.2,1842,1842,1842
91.42.1,circa 1980,1975,1985
91.145.1,1991,1991,1991
91.176.1,1990,1990,1990
91.183.1,circa 1880s,1870,1890
91.183.2,1867,1867,1867
91.221.33,1895,1895,1895
91.221.49,1875,1875,1875
91.228.2,1900-1934,1900,1934
92.6.1,1827,1827,1827
92.126.1,1872,1872,1872
92.147.1,1867,1867,1867
92.178.1,1992,1992,1992
92.192.1,circa 1980,1970,1990
92.197.1,1876,1876,1876
92.217.5,circa 1849,1847,1851
93.99.4,1882,1882,1882
93.120.1,1853,1853,1853
93.131.1,1920s-1950s,1920,1959
93.150.1,late 1800s,1867,1899
93.173.1,1847,1847,1847
93.177.5,mid- to late 1800s,1845,1899
93.187.1,1987-1989,1987,1989
93.187.2,1987-1989,1987,1989
93.187.3,1987-1989,1987,1989
93.187.4,1987-1989,1987,1989
93.200.1,1987-1989,1987,1989
93.200.2,1987-1989,1987,1989
93.225.27,circa 1900,1880,1920
96.38.1,circa 1890,1880,1900
96.40.1,1976,1976,1976
97.70.1,1948,1948,1948
97.88.1,1882,1882,1882
98.56.1,circa 1900,1880,1920
99.1.1,circa 1865,1863,1867
99.6.1,circa 1855,1853,1857
151.G.1,circa 1912,1910,1914
151.G.6,1931,1931,1931
153.L.7,mid- to late 1800s,1833,1899
309.L.6,circa 1870,1860,1880
491.G.955,early 1900s,1900,1933
491.G.1468AABB,1920s,1920,1929
491.G.2137,circa 1914,1912,1916
496.G.57,early to mid-1600s,1610,1666
535.G.489,1865-1875,1865,1875
535.G.627,1800-1850,1800,1850
609.G.717,1922,1922,1922
630.G.38,1885-1900,1885,1900
653.G.1,1890,1890,1890
757.G.1,circa 1860,1850,1870
757.G.2,circa 1860,1850,1870
811.G.2440,before 1920,1880,1920
2000.4.1,1896,1896,1896
2001.60.1,1838,1838,1838
2002.3.1,2001-2002,2001,2002
2002.41.4,2000,2000,2000
2002.66.1,1990,1990,1990
2003.1.1,1867,1867,1867
2003.106.1,2003,2003,2003
2004.23.1,2002,2002,2002
2004.23.2,1997,1997,1997
2004.25.1,1994,1994,1994
2004.89.1,1966,1966,1966
2005.15.1,2002,2002,2002
2005.16.1,2004,2004,2004
2005.22.1,2005,2005,2005
2005.43.1,1999,1999,1999
2006.15.1,"1988, printed 2006",1988,2006
2006.21.1,1843,1843,1843
2006.22.1,1965,1965,1965
2006.36.1,2006,2006,2006
2006.65.1,2001,2001,2001
2006.70.1,1989-1992,1989,1992
2006.70.2,1989-1992,1989,1992
2006.70.3,1989-1992,1989,1992
2006.70.4,1989-1992,1989,1992
2006.70.5,1989-1992,1989,1992
2006.71.1,1941,1941,1941
2006.89.1,2006,2006,2006
2007.89.1,2006,2006,2006
2007.113.1,circa 1968,1966,1970
2008.9.1,2006,2006,2006
2008.11.1,circa 2007,2005,2009
2008.34.1,2008,2008,2008
2008.34.2,circa 2007,2005,2009
2008.34.3,circa 2007,2005,2008
2008.48.1,probably circa 1900,1870,1929
2008.59.1,circa 2004,2004,2004
2009.8.1,1997,1997,1997
2009.77.1,2007,2007,2007
2010.4.1,,1950,2010
2010.42.1,2010,2010,2010
2010.47.1,2005,2005,2005
2011.4.3,,1950,2005
2011.45.1,circa 1910,1900,1920
2011.54.2,circa 2006,2004,2008
2012.5.1,2012,2012,2012
2012.17.1,2005,2005,2005
2012.18.1,1985,1985,1985
2012.37.1,before 1927,1900,1927
2012.37.2,,1880,1936
2012.37.3,1931,1931,1931
2012.37.4,1985,1985,1985
2012.37.5,1994,1994,1994
2012.37.6,1989,1989,1989
2012.37.7,1986,1986,1986
2012.37.8,1980,1980,1980
2012.37.10,1899,1899,1899
2012.37.12,1844,1844,1844
2012.37.13,1844,1844,1844
2012.37.14,,1880,1955
2012.37.15,,1900,1956
2012.37.17,1946,1946,1946
2012.37.18,,1885,1957
2012.37.19,1931,1931,1931
2012.37.20,1990,1990,1990
2012.37.23,,1945,2006
2012.37.24,,1880,1936
2012.37.25,1904,1904,1904
2012.37.26,circa 1945,1943,1947
2012.37.29,1982,1982,1982
2012.37.31,1982,1982,1982
2012.37.33,1979,1979,1979
2012.37.34,1986,1986,1986
2012.37.35,1985,1985,1985
2012.37.39,1997,1997,1997
2012.37.42,1977,1977,1977
2012.37.43,1985,1985,1985
2012.37.44,1997,1997,1997
2012.37.45,,1950,2012
2012.37.46,1999,1999,1999
2013.27.1,2013,2013,2013
2013.33.1,2013,2013,2013
2013.46.1,2004,2004,2004
2014.5.1,2013,2013,2013
2014.10.1,2014,2014,2014
2014.22.1,1967,1967,1967
2014.34.1,2011,2011,2011
2015.5.1,2014,2014,2014
2015.6.1,,1955,2015
2015.12.1,2003,2003,2003
2015.12.2,2003,2003,2003
2015.21.1,late 1900s,1975,1999
2015.25.1,2006,2006,2006
2016.10.2,1995,1995,1995
3023.G.49,circa 1850,1840,1860
3023.G.54,circa 1860,1850,1870
4088.G.1,1978,1978,1978
4088.G.2,1978,1978,1978
4088.G.3,1978,1978,1978
4088.G.4,1978,1978,1978
4088.G.5,1978,1978,1978
4088.G.9,1978,1978,1978
