ObjectID,Maker,Dates,Nationality,ULAN_ID,AutryMakerURL
2008.34.2,"Abeyta, Tony",born 1965,,500126291,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE26890;type=701
2013.27.1,"Aguilar, Linda",born 1946,Chumash,500336550,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220455;type=701
2015.21.1,"Amerman, Marcus",born 1959,Choctaw,500126317,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE219666;type=701
2012.37.22,"Andersen, Roy",,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220388;type=701
2012.5.1,"Anton, Bill",born 1957,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220132;type=701
90.209.1,Arroyo Hondo Carver,active 1825-1850,Hispanic,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE212737;type=701
92.217.5,"Baker, George H.",1827-1906,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206414;type=701
2015.12.1,"Bartow, Rick",born 1946,Wiyot and Yurok,500126395,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220760;type=701
2015.12.2,"Bartow, Rick",born 1946,Wiyot and Yurok,500126395,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220760;type=701
2015.25.1,"Bartow, Rick",born 1946,Wiyot and Yurok,500126395,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220760;type=701
92.6.1,"Beechey, Richard Brydges",1808-1895,British,500116922,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210335;type=701
2012.37.23,"Beeler, Joe",1931-2006,American,500348176,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE216133;type=701
2005.22.1,"Begay, D.Y.",,Navajo,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208059;type=701
2006.71.1,"Berninghaus, Oscar Edmund",1874-1952,American,500029522,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205653;type=701
2012.37.17,"Berninghaus, Oscar Edmund",1874-1952,American,500029522,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205653;type=701
2012.37.26,"Berninghaus, Oscar Edmund",1874-1952,American,500029522,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205653;type=701
89.223.1,"Berninghaus, Oscar Edmund",1874-1952,American,500029522,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205653;type=701
2006.21.1,"Biddle, Edward C.",active mid-19th century,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207990;type=701
88.108.13,"Bierstadt, Albert",1830-1902,"born Germany, active United States",500001248,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208115;type=701
88.108.22,"Bierstadt, Albert",1830-1902,"born Germany, active United States",500001248,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208115;type=701
88.108.9,"Bierstadt, Albert",1830-1902,"born Germany, active United States",500001248,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208115;type=701
2008.48.1,"Bischoff, Franz",1864-1929,,500004962,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE68167;type=701
88.108.23,"Bodmer, Karl",1809-1893,"born Switzerland, active United States",,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE209683;type=701
2001.60.1,"Bowen, John T.",born 1801; active 1837-1870,American,500043583,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE217336;type=701
88.368.1,"Brown, Bob",born 1910,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206593;type=701
2009.77.1,"Butterfield, Deborah",born 1949,,500020000,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218873;type=701
496.G.57,"Cano, Alonso",1601–1667,Spanish,500115519,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE63848;type=701
2005.15.1,"Carlson, George",born 1940,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213076;type=701
2015.6.1,"Carlson, George",born 1940,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213076;type=701
2012.37.12,"Catlin, George",1796-1872,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204288;type=701
2012.37.13,"Catlin, George",1796-1872,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204288;type=701
88.108.7,"Catlin, George",1796-1872,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204288;type=701
90.183.4.2,"Catlin, George",1796-1872,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204288;type=701
2014.22.1,"Chavez, Roberto",born 1932,Hispanic,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE219700;type=701
93.177.5,"Christensen, Carl Christian Anton",1831-1912,Danish,500024335,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE215993;type=701
87.87.7,"Colyer, Vincent",1825-1888,,500022323,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE212442;type=701
2012.37.2,"Couse, Eanger Irving",1866-1936,American,500016091,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204763;type=701
2012.37.24,"Couse, Eanger Irving",1866-1936,American,500016091,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204763;type=701
93.99.4,"Cronau, Rudolf",1855-1939,,500045186,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207686;type=701
88.27.7,Currier and Ives,active 1835-1907,,500034474,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211931;type=701
92.197.1,Currier and Ives,active 1835-1907,,500034474,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211931;type=701
2004.89.1,"Davidson, Bruce",born 1933,American,500037020,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208079;type=701
93.173.1,"Deas, Charles",1818-1867,American,500026136,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205112;type=701
2006.70.1,"Divola, John",born 1949,American,500037050,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218133;type=701
2006.70.2,"Divola, John",born 1949,American,500037050,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218133;type=701
2006.70.3,"Divola, John",born 1949,American,500037050,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218133;type=701
2006.70.4,"Divola, John",born 1949,American,500037050,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218133;type=701
2006.70.5,"Divola, John",born 1949,American,500037050,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218133;type=701
151.G.1,"Dixon, Maynard",1875-1946,American,500012108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE53239;type=701
151.G.6,"Dixon, Maynard",1875-1946,American,500012108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE53239;type=701
609.G.717,"Dixon, Maynard",1875-1946,American,500012108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE53239;type=701
88.108.27,"Eastman, Seth",1808-1875,American,500029332,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213615;type=701
2007.89.1,"Faragher, Kristina",born 1961,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218399;type=701
2012.37.10,"Farny, Henry",1847-1916,"born in France, active United States",500005451,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE66258;type=701
2002.66.1,"Foster, Gus",born 1940,American,500334186,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE209278;type=701
2010.4.1,"Foster, Gus",born 1940,American,500334186,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE209278;type=701
2010.47.1,"Foster, Tony",born 1946,British,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE79830;type=701
88.108.47,"Fraser, James Earle",1876-1953,American,500010541,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE209483;type=701
2013.33.1,"Frey, Jeremy",born 1978,Passamaquoddy,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220511;type=701
2008.34.3,"Garcia, Tammy",born 1969,Santa Clara Pueblo,500126713,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE47920;type=701
2015.5.1,"Garcia, Tammy",born 1969,Santa Clara Pueblo,500126713,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE47920;type=701
92.126.1,"Gast, John",1820-1877,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208035;type=701
2009.8.1,"Greeves, Richard Vernon",born 1925,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE203114;type=701
2004.23.2,"Gregor, Harold",born 1929,,500009694,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211673;type=701
2003.1.1,"Hageboeck, August",circa 1836-1886,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220753;type=701
2014.5.1,"Hagege, Logan Maxwell",born 1980,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220565;type=701
98.56.1,"Harmer, Alexander Francis",1856-1925,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206979;type=701
2012.37.15,"Hennings, Ernest Martin",1886-1956,American,500010923,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE56357;type=701
2012.18.1,"Houser, Allan C.",1914-1994,Chiricahua Apache,500126841,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE65725;type=701
2012.37.6,"Houser, Allan C.",1914-1994,Chiricahua Apache,500126841,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE65725;type=701
2012.37.7,"Houser, Allan C.",1914-1994,Chiricahua Apache,500126841,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE65725;type=701
2012.37.20,"Hyde, Doug",born 1946,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE47844;type=701
2012.37.45,"Hyde, Doug",born 1946,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE47844;type=701
2012.37.46,"Hyde, Doug",born 1946,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE47844;type=701
97.70.1,Indian Motorcycle Company,founded 1901,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210352;type=701
2012.37.29,"Jackson, Harry",born 1924,American,500021440,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213710;type=701
2012.37.42,"Jackson, Harry",born 1924,American,500021440,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213710;type=701
2012.37.8,"Jackson, Harry",born 1924,American,500021440,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213710;type=701
2004.23.1,"Jacobshagen, Keith",born 1941,American,500091075,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211659;type=701
2006.89.1,"John, Alvin",,Dine,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218406;type=701
2012.37.3,"Johnson, Frank Tenney",1874-1939,American,500016773,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205292;type=701
90.142.3,"Johnson, Frank Tenney",1874-1939,American,500016773,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205292;type=701
91.183.1,"Joullin, Amedee",1862-1917,American,500100917,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE214379;type=701
2001.60.1,"King, Charles Bird",1785-1862,American,500003108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211581;type=701
2006.21.1,"King, Charles Bird",1785-1862,American,500003108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211581;type=701
91.228.2,"Koerner, William Henry Dethlef",1878-1938,"born Germany, active United States",500000817,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205583;type=701
2006.36.1,"Kuhn, Bob",1920-2007,American,500049226,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218154;type=701
2012.37.35,"Lawson, Mehl",born 1942,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE209620;type=701
91.42.1,"Lee, See",born circa 1940,Hmong,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE217728;type=701
2012.37.14,"Leigh, William Robinson",1866-1955,American,500017580,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210130;type=701
90.141.1,"Leigh, William Robinson",1866-1955,American,500017580,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210130;type=701
93.187.1,"Levinthal, David",born 1949,American,500343555,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208641;type=701
93.187.2,"Levinthal, David",born 1949,American,500343555,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208641;type=701
93.187.3,"Levinthal, David",born 1949,American,500343555,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208641;type=701
93.187.4,"Levinthal, David",born 1949,American,500343555,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208641;type=701
93.200.1,"Levinthal, David",born 1949,American,500343555,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208641;type=701
93.200.2,"Levinthal, David",born 1949,American,500343555,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208641;type=701
92.192.1,"Lopez, José Benjamín",born 1947,Hispanic,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208177;type=701
491.G.955,"Martinez, Maria",1887-1980,San Ildefonso Pueblo (Tewa),500127102,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE54657;type=701
2001.60.1,McKenney and Hall,active 1836-1844,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE217348;type=701
2006.21.1,McKenney and Hall,active 1836-1844,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE217348;type=701
92.147.1,"Melrose, Andrew",1836-1901,,500021099,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE212028;type=701
2011.54.2,Michael Light,born 1963,American,500348976,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220014;type=701
2012.37.34,"Mignery, Herb",born 1937,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE79861;type=701
2012.37.43,"Mignery, Herb",born 1937,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE79861;type=701
2012.37.44,"Mignery, Herb",born 1937,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE79861;type=701
2012.37.5,"Mignery, Herb",born 1937,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE79861;type=701
3023.G.49,"Miller, Alfred Jacob",1810-1874,American,500003941,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE56362;type=701
3023.G.54,"Miller, Alfred Jacob",1810-1874,American,500003941,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE56362;type=701
2006.15.1,"Misrach, Richard",born 1949,,500110670,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218227;type=701
90.142.2,"Moran, Thomas",1837-1926,"born in England, active in United States",500015257,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205788;type=701
91.221.49,"Moran, Thomas",1837-1926,"born in England, active in United States",500015257,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205788;type=701
93.120.1,"Murdock, John",1835-1924,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205456;type=701
91.183.2,"Nahl, Charles Christian",1818-1878,German,500000374,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206907;type=701
2008.59.1,"Namingha, Arlo",born 1973,,500127190,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE219054;type=701
97.88.1,"Narjot, Ernest E.",1827-1898,French,500001601,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE214692;type=701
90.232.3,"Ortega, José Benito",1858-1941,Hispanic,500078593,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210383;type=701
2012.37.39,"Owen, Bill",born 1942,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204083;type=701
2014.10.1,"Owen, Doug",born 1950,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220544;type=701
2006.22.1,"Partridge, Rondal",born 1917,American,500129361,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218183;type=701
2012.17.1,"Pletka, Paul",born 1946,American,500101891,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218910;type=701
2005.16.1,"Point, Susan",born 1952,Coast Salish,500127346,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE64767;type=701
2003.1.1,"Pratt, William Henry",1822-1893,,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220752;type=701
88.108.2,"Ranney, William Tylee",1813-1857,American,500011660,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210558;type=701
88.108.3,"Ranney, William Tylee",1813-1857,American,500011660,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210558;type=701
81.G.2,"Read, Thomas Buchanan",1822-1872,American,500002249,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE59828;type=701
87.87.1,"Redwood, Allen Christian",1844-1922,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE210589;type=701
2011.45.1,"Remington, Frederic",1861-1909,American,500024759,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208989;type=701
2012.37.25,"Remington, Frederic",1861-1909,American,500024759,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208989;type=701
87.46.1,"Remington, Frederic",1861-1909,American,500024759,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208989;type=701
88.108.21,"Remington, Frederic",1861-1909,American,500024759,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208989;type=701
88.108.26,"Remington, Frederic",1861-1909,American,500024759,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208989;type=701
91.221.33,"Remington, Frederic",1861-1909,American,500024759,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE208989;type=701
2012.37.4,"Riley, Kenneth",born 1919,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206524;type=701
90.243.1,"Robertson, Stewart",1887-1967,"born Scotland, active United States",,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205340;type=701
2011.45.1,Roman Bronze Works,Established 1899,,500329634,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213497;type=701
88.108.47,Roman Bronze Works,Established 1899,,500329634,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE213497;type=701
2008.34.1,"Romero, Mateo",born 1966,Cochiti Pueblo,500127431,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211680;type=701
2002.41.4,"Saar, Alison",born 1956,African American,500122244,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218061;type=701
2012.37.31,"Schenck, Billy",born 1947,American,500002721,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220611;type=701
2014.34.1,"Schenck, Billy",born 1947,American,500002721,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE220611;type=701
99.1.1,"Schoefft, August",1809-1888,Austro-Hungarian,500030254,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE217340;type=701
2011.4.3,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
2012.37.33,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
4088.G.1,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
4088.G.2,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
4088.G.3,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
4088.G.4,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
4088.G.5,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
4088.G.9,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
90.139.1,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
96.40.1,"Scholder, Fritz",1937-2005,Luiseno,500127466,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE206066;type=701
2012.37.18,"Seltzer, Olaf C.",1877-1957,"born in Danemark, active in United States",500011277,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE212173;type=701
2012.37.1,"Sharp, Joseph Henry",1859-1953,American,500019643,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE13620;type=701
2012.37.19,"Sharp, Joseph Henry",1859-1953,American,500019643,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE13620;type=701
653.G.1,Silverhorn,,,500127501,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE48589;type=701
2008.11.1,"Singletary, Preston",born 1963,Tlingit,500127507,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218913;type=701
2008.9.1,"Singletary, Preston",born 1963,Tlingit,500127507,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218913;type=701
2010.42.1,"Singletary, Preston",born 1963,Tlingit,500127507,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218913;type=701
2002.3.1,"Situ, Mian",born 1953,Chinese American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE217444;type=701
2005.43.1,"Smith, Jaune Quick-To-See",born 1940,,500092544,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE71573;type=701
93.131.1,"Smoke, Susie",,Sioux,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211682;type=701
88.108.10,"Stanley, John Mix",1814-1872,American,500028784,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204111;type=701
88.108.33,"Stanley, John Mix",1814-1872,American,500028784,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204111;type=701
88.108.4,"Stanley, John Mix",1814-1872,American,500028784,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204111;type=701
88.108.63,"Sully, Alfred",1820-1879,American,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE215921;type=701
88.108.1,"Tait, Arthur Fitzwilliam",1819-1905,"born England, active United States",500023688,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207884;type=701
2004.25.1,"Tapia, Luis Eligio",born 1950,American,500336108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204952;type=701
2013.46.1,"Tapia, Luis Eligio",born 1950,American,500336108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204952;type=701
90.242.1,"Tapia, Luis Eligio",born 1950,American,500336108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204952;type=701
91.176.1,"Tapia, Luis Eligio",born 1950,American,500336108,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE204952;type=701
2003.106.1,"Terpning, Howard",born 1927,American,500080790,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE211648;type=701
2000.4.1,Tiffany and Company,active 1837-present,,500330306,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205818;type=701
91.145.1,"Trujillo, Jimmy E.",born 1948,Hispanic,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE215081;type=701
92.178.1,"Valdez, Horacio",1929-1992,Hispanic,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207228;type=701
96.38.1,White Swan,1852-1904,Crow,,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE215333;type=701
2006.65.1,"Whitehorse, Emmi",born 1957,Navajo,500127750,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE218064;type=701
88.108.11,"Whittredge, Thomas Worthington",1820-1910,American,500017639,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE205029;type=701
88.108.30,"Wyeth, Newell Convers",1882-1945,American,500029772,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207780;type=701
88.108.31,"Wyeth, Newell Convers",1882-1945,American,500029772,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207780;type=701
90.238.3,"Wyeth, Newell Convers",1882-1945,American,500029772,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=PE207780;type=701
