ObjectID,imagelink,SortOrder,Caption,CreditLine,AutryObjectURL
81.G.2,http://collections.theautry.org/MWEBimages/art_001/thumb/CT_18.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M239092;type=101
87.46.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/87_46_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M554154;type=101
88.108.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M513940;type=101
88.108.2,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_2.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M535169;type=101
88.108.3,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_3.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M524711;type=101
88.108.4,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_43.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M502095;type=101
88.108.7,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_7.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M567042;type=101
88.108.9,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_9.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M558077;type=101
88.108.10,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_10.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M535163;type=101
88.108.11,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_11.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M564048;type=101
88.108.13,http://collections.theautry.org/MWEBimages/cat08_009/thumb/88_108_13.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M548293;type=101
88.108.21,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_21.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M533760;type=101
88.108.22,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_22.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M546448;type=101
88.108.23,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_23.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M547970;type=101
88.108.26,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_26.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M524793;type=101
88.108.27,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_27.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M533180;type=101
88.108.30,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_30.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M501957;type=101
88.108.31,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_31.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M531542;type=101
88.108.33,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_33.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M557784;type=101
88.108.47,http://collections.theautry.org/MWEBimages/cat08_026/thumb/88_108_47.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M549822;type=101
88.108.47,http://collections.theautry.org/MWEBimages/cat08_026/thumb/88_108_47detail1.jpg,2,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M549822;type=101
88.108.63,http://collections.theautry.org/MWEBimages/cat08_001/thumb/88_108_63.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M535943;type=101
89.54.1,http://collections.theautry.org/MWEBimages/cat03_001/thumb/89_54_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M544717;type=101
89.223.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/89_223_1.jpg,,,Image courtesy of Autry Museum of the American West; Copyright Estate of Oscar Berninghaus.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M526631;type=101
90.139.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_139_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M542313;type=101
90.141.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_141_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M519759;type=101
90.142.2,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_142_2.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M504259;type=101
90.142.3,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_142_3.jpg,,,Image courtesy of Autry Museum of the American West; Copyright Estate of Frank Tenney Johnson.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M507038;type=101
90.209.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_209_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M530161;type=101
90.232.3,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_232_3.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M564497;type=101
90.238.3,http://collections.theautry.org/MWEBimages/art_006/thumb/90_238_3.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M565945;type=101
90.242.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/90_242_1.jpg,,,Image courtesy of Autry Museum of the American West; Copyright Luis Tapia.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M556150;type=101
91.41.1,http://collections.theautry.org/MWEBimages/cat02_001/thumb/91_41_1.jpg,,multiple objects,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M519721;type=101
91.41.2,http://collections.theautry.org/MWEBimages/cat02_001/thumb/91_41_1.jpg,,multiple objects,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M565092;type=101
91.42.1,http://collections.theautry.org/MWEBimages/cat02_001/thumb/91_42_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M539049;type=101
91.145.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_145_1.jpg,,,Image courtesy of Autry Museum of the American West; Copyright Jimmy E. Trujillo.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M511451;type=101
91.176.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_176_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M554498;type=101
91.183.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_183_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M503920;type=101
91.183.2,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_183_2.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M556938;type=101
91.221.33,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_221_33.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M511135;type=101
91.221.49,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_221_49.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551718;type=101
91.228.2,http://collections.theautry.org/MWEBimages/cat08_001/thumb/91_228_2.jpg,,,Image courtesy of Autry Museum of the American West; Copyright Ruth Koerner Oliver.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M557972;type=101
92.6.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/92_6_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M552972;type=101
92.126.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/92_126_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M545330;type=101
92.147.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/92_147_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M525994;type=101
92.178.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/92_178_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M509475;type=101
92.192.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/92_192_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M511982;type=101
92.197.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/92_197_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M528194;type=101
93.99.4,http://collections.theautry.org/MWEBimages/cat08_001/thumb/93_99_4.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M555132;type=101
93.120.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/93_120_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M554929;type=101
93.131.1,http://collections.theautry.org/MWEBimages/cat03_001/thumb/93_131_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M547307;type=101
93.173.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/93_173_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M519240;type=101
93.187.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/93_187_2.jpg,1,,Image courtesy of Autry Museum of the American West; Copyright David Levinthal.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M563532;type=101
93.187.3,http://collections.theautry.org/MWEBimages/cat08_026/thumb/93_187_3.jpg,1,,Image courtesy of Autry Museum of the American West; Copyright David Levinthal.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M500392;type=101
93.187.4,http://collections.theautry.org/MWEBimages/cat08_026/thumb/93_187_4.jpg,1,,Image courtesy of Autry Museum of the American West; Copyright David Levinthal.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M528828;type=101
93.200.1,http://collections.theautry.org/MWEBimages/cat08_026/thumb/93_200_1.jpg,1,,Image courtesy of Autry Museum of the American West; Copyright David Levinthal.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M530029;type=101
93.200.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/93_200_2.jpg,1,,Image courtesy of Autry Museum of the American West; Copyright David Levinthal.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M542819;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_001/thumb/93_225_27detail.jpg,,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_001/thumb/93_225_27.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_002/thumb/93_225_27detail1.jpg,2,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_002/thumb/93_225_27detail2.jpg,3,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_002/thumb/93_225_27detail3.jpg,4,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_002/thumb/93_225_27detail4.jpg,5,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
93.225.27,http://collections.theautry.org/MWEBimages/cat07_002/thumb/93_225_27detail5.jpg,6,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
96.38.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/96_38_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M501238;type=101
96.40.1,http://collections.theautry.org/MWEBimages/cat08_022/thumb/96_40_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M534623;type=101
97.70.1,http://collections.theautry.org/MWEBimages/cat07_002/thumb/97_70_1detail10.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M508631;type=101
97.70.1,http://collections.theautry.org/MWEBimages/cat07_002/thumb/97_70_1detail1.jpg,2,detail 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M508631;type=101
97.70.1,http://collections.theautry.org/MWEBimages/cat07_002/thumb/97_70_1detail2.jpg,3,detail 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M508631;type=101
97.70.1,http://collections.theautry.org/MWEBimages/cat07_001/thumb/97_70_1.jpg,4,sunset background,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M508631;type=101
97.88.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/97_88_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M512880;type=101
98.56.1,http://collections.theautry.org/MWEBimages/art_001/thumb/98_56_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M538704;type=101
99.1.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/99_1_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M567270;type=101
99.6.1,http://collections.theautry.org/MWEBimages/cat07_001/thumb/99_6_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M567247;type=101
151.G.1,http://collections.theautry.org/MWEBimages/art_003/thumb/151_G_1.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M120568;type=101
151.G.1,http://collections.theautry.org/MWEBimages/art_003/thumb/151_G_1_detail1.jpg,2,"detail, central panel","Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M120568;type=101
151.G.6,http://collections.theautry.org/MWEBimages/art_003/thumb/151_G_6.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M120608;type=101
153.L.7,http://collections.theautry.org/MWEBimages/ethnographic_028/thumb/153_L_7detail2.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M201907;type=101
309.L.6,http://collections.theautry.org/MWEBimages/ethnographic_029/thumb/309_L_6.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M42362;type=101
309.L.6,http://collections.theautry.org/MWEBimages/ethnographic_029/thumb/309_L_6detail1.jpg,2,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M42362;type=101
309.L.6,http://collections.theautry.org/MWEBimages/ethnographic_001/thumb/CT_39.jpg,3,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M42362;type=101
491.G.955,http://collections.theautry.org/MWEBimages/ceramics_002/thumb/491_G_955.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M144327;type=101
491.G.955,http://collections.theautry.org/MWEBimages/ceramics_002/thumb/491_G_955detail2.jpg,2,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M144327;type=101
491.G.955,http://collections.theautry.org/MWEBimages/ceramics_002/thumb/491_G_955detail1.jpg,3,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M144327;type=101
491.G.1468AABB,http://collections.theautry.org/MWEBimages/ethnographic_020/thumb/491_G_1468AABB.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M658854;type=101
491.G.1468AABB,http://collections.theautry.org/MWEBimages/ethnographic_020/thumb/491_G_1468AABBdetail1.jpg,2,back,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M658854;type=101
491.G.2137,http://collections.theautry.org/MWEBimages/ceramics_016/thumb/491_G_2137.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M195762;type=101
491.G.2137,http://collections.theautry.org/MWEBimages/ceramics_016/thumb/491_G_2137detail1.jpg,2,detail,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M195762;type=101
496.G.57,http://collections.theautry.org/MWEBimages/art_006/thumb/496_G_57detail1.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M242008;type=101
535.G.489,http://collections.theautry.org/MWEBimages/textiles_001/thumb/CT_766.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West; Photo by Schenck and Schenck; Southwest Museum.",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M92621;type=101
535.G.627,http://collections.theautry.org/MWEBimages/textiles_001/thumb/CT_812.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West; Photo by Schenck and Schenck; Southwest Museum.",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M93111;type=101
535.G.741,http://collections.theautry.org/MWEBimages/textiles_001/thumb/CT_836.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West; Photo by Schenck and Schenck; Southwest Museum.",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M93506;type=101
609.G.717,http://collections.theautry.org/MWEBimages/art_003/thumb/609_G_717.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M11707;type=101
