ObjectID,imagelink,SortOrder,Caption,CreditLine,AutryObjectURL
630.G.38,http://collections.theautry.org/MWEBimages/textiles_001/thumb/CT_873.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West; Photo by Schenck and Schenck; Southwest Museum.",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M84609;type=101
653.G.1,http://collections.theautry.org/MWEBimages/art_001/thumb/CT_105.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M36786;type=101
757.G.1,http://collections.theautry.org/MWEBimages/ethnographic_001/thumb/CT_29.jpg,,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M35736;type=101
757.G.1,http://collections.theautry.org/MWEBimages/ethnographic_027/thumb/757_G_1.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M35736;type=101
757.G.2,http://collections.theautry.org/MWEBimages/ethnographic_001/thumb/CT_29.jpg,,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M35740;type=101
757.G.2,http://collections.theautry.org/MWEBimages/ethnographic_027/thumb/757_G_2.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M35740;type=101
811.G.2440,http://collections.theautry.org/MWEBimages/basketry_016/thumb/811_G_2440detail1.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M198712;type=101
811.G.2440,http://collections.theautry.org/MWEBimages/basketry_016/thumb/811_G_2440.jpg,2,side view,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M198712;type=101
811.G.2440,http://collections.theautry.org/MWEBimages/basketry_016/thumb/811_G_2440detail2.jpg,3,design detail,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M198712;type=101
811.G.2440,http://collections.theautry.org/MWEBimages/basketry_016/thumb/811_G_2440detail3.jpg,4,rim detail,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M198712;type=101
1314.G.1,http://collections.theautry.org/MWEBimages/ceramics_016/thumb/1314_G_1.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M46056;type=101
2000.4.1,http://collections.theautry.org/MWEBimages/cat04_001/thumb/2000_4_1.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M570928;type=101
2000.4.1,http://collections.theautry.org/MWEBimages/cat02_002/thumb/2000_4_1detail10.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M570928;type=101
2000.4.1,http://collections.theautry.org/MWEBimages/cat02_002/thumb/2000_4_1detail11.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M570928;type=101
2001.60.1,http://collections.theautry.org/MWEBimages/cat08_001/thumb/2001_60_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M542990;type=101
2002.3.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2002_3_1detail1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M579493;type=101
2002.3.1,http://collections.theautry.org/MWEBimages/cat08_009/thumb/2002_3_1.jpg,2,,Image courtesy of Autry Museum of the American West; Copyright Mian Situ.,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M579493;type=101
2002.41.4,http://collections.theautry.org/MWEBimages/art_003/thumb/2002_41_4.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M581005;type=101
2002.66.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/2002_66_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M583502;type=101
2003.1.1,http://collections.theautry.org/MWEBimages/cat08_009/thumb/2003_1_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M582421;type=101
2003.106.1,http://collections.theautry.org/MWEBimages/art_003/thumb/2003_106_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M593105;type=101
2004.23.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/2004_23_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596564;type=101
2004.23.2,http://collections.theautry.org/MWEBimages/cat08_022/thumb/2004_23_2.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596565;type=101
2004.25.1,http://collections.theautry.org/MWEBimages/cat05_001/thumb/2004_25_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596566;type=101
2004.25.1,http://collections.theautry.org/MWEBimages/cat05_001/thumb/2004_25_1Detail.jpg,2,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596566;type=101
2005.15.1,http://collections.theautry.org/MWEBimages/cat08_023/thumb/2005_15_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600421;type=101
2005.16.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2005_16_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.16.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/T2005_65_1A.jpg,2,b side,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.16.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/T2005_65_1B.jpg,3,a side,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.16.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/T2005_65_1DetailA.jpg,4,detail 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.16.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/T2005_65_1DetailB.jpg,5,detail 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.16.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/T2005_65_1DetailC.jpg,6,detail 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.22.1,http://collections.theautry.org/MWEBimages/cat08_021/thumb/2005_22_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600503;type=101
2005.43.1,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2005_43_1_1-2.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600526;type=101
2006.15.1,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2006_15_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605442;type=101
2006.21.1,http://collections.theautry.org/MWEBimages/archival_016/thumb/2006_21_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605719;type=101
2006.36.1,http://collections.theautry.org/MWEBimages/cat08_022/thumb/2006_36_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605367;type=101
2006.65.1,http://collections.theautry.org/MWEBimages/cat08_022/thumb/2006_65_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M607855;type=101
2006.71.1,http://collections.theautry.org/MWEBimages/cat08_025/thumb/2006_71_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M590417;type=101
2006.89.1,http://collections.theautry.org/MWEBimages/cat08_022/thumb/2006_89_1.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M609966;type=101
2008.34.1,http://collections.theautry.org/MWEBimages/cat08_023/thumb/2008_34_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619802;type=101
2008.34.2,http://collections.theautry.org/MWEBimages/cat08_022/thumb/2008_34_2.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619803;type=101
2008.34.3,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_34_3.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619804;type=101
2008.34.3,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_34_3detail2.jpg,2,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619804;type=101
2008.34.3,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_34_3detail1.jpg,3,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619804;type=101
2008.34.3,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_34_3detail3.jpg,4,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619804;type=101
2008.48.1,http://collections.theautry.org/MWEBimages/cat08_022/thumb/2008_48_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M611830;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1detail1.jpg,1,view 1,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1.jpg,2,view 2,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1detail2.jpg,3,view 3,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1detail3.jpg,4,view 4,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1detail4.jpg,5,view 5,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1detail5.jpg,6,view 6,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2008.59.1,http://collections.theautry.org/MWEBimages/ethnographic_019/thumb/2008_59_1detail6.jpg,7,detail,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2009.77.1,http://collections.theautry.org/MWEBimages/cat08_024/thumb/LT2007_151_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M624181;type=101
2010.42.1,http://collections.theautry.org/MWEBimages/art_005/thumb/2010_42_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632110;type=101
2010.42.1,http://collections.theautry.org/MWEBimages/art_005/thumb/2010_42_1detail1.jpg,2,side view,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632110;type=101
2010.42.1,http://collections.theautry.org/MWEBimages/art_005/thumb/2010_42_1detail2.jpg,3,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632110;type=101
2010.42.1,http://collections.theautry.org/MWEBimages/art_005/thumb/2010_42_1detail3.jpg,4,detail,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632110;type=101
2010.47.1,http://collections.theautry.org/MWEBimages/cat08_022/thumb/LT2005_137_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632915;type=101
2011.4.3,http://collections.theautry.org/MWEBimages/art_005/thumb/2011_4_3.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M634367;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2detail1.jpg,2,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2detail2.jpg,3,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2detail3.jpg,4,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2detail4.jpg,5,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2detail5.jpg,6,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2011.54.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/T2011_100_2detail6.jpg,7,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2012.5.1,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_5_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M643232;type=101
2012.17.1,http://collections.theautry.org/MWEBimages/Cat08_026/thumb/2012_17_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M624233;type=101
2012.18.1,http://collections.theautry.org/MWEBimages/art_004/thumb/2012_18_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M644769;type=101
2012.37.1,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645299;type=101
2012.37.2,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_2.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645310;type=101
2012.37.3,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_3.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645321;type=101
2012.37.4,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_4.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645332;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail1.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail2.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail3.jpg,4,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail4.jpg,5,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail5.jpg,6,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail6.jpg,7,view 6,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.5,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_5detail7.jpg,8,view 7,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.7,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_7.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645306;type=101
2012.37.7,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_7detail1.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645306;type=101
2012.37.7,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_7detail2.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645306;type=101
2012.37.7,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_7detail3.jpg,4,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645306;type=101
2012.37.7,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_7detail4.jpg,5,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645306;type=101
2012.37.8,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_8.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645307;type=101
2012.37.8,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_8detail1.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645307;type=101
2012.37.8,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_8detail2.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645307;type=101
2012.37.8,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_8detail3.jpg,4,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645307;type=101
