ObjectID,imagelink,SortOrder,Caption,CreditLine,AutryObjectURL
2012.37.10,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_10.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645311;type=101
2012.37.12,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_12.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645313;type=101
2012.37.13,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_13.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645314;type=101
2012.37.14,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_14.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645315;type=101
2012.37.15,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_15.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645316;type=101
2012.37.17,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_17.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645318;type=101
2012.37.18,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_18.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645319;type=101
2012.37.19,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_19.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645341;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20detail4.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20detail5.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20detail6.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20.jpg,4,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20detail1.jpg,5,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20detail2.jpg,6,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.20,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_20detail3.jpg,6,view 6,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.22,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_22.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645345;type=101
2012.37.23,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_23.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.23,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_23detail1.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.23,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_23detail2.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.23,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_23detail3.jpg,4,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.23,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_23detail4.jpg,5,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.23,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_23detail5.jpg,6,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.24,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_24.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645347;type=101
2012.37.25,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_25.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645348;type=101
2012.37.25,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_25detail3.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645348;type=101
2012.37.25,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_25detail2.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645348;type=101
2012.37.25,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_25detail1.jpg,4,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645348;type=101
2012.37.26,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_26.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645349;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29detail1.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29detail2.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29detail3.jpg,4,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29detail4.jpg,5,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29detail5.jpg,6,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.29,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_29detail6.jpg,7,view 6,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.31,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_31.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645370;type=101
2012.37.33,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_33.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645372;type=101
2012.37.34,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_34.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645373;type=101
2012.37.34,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_34detail1.jpg,2,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645373;type=101
2012.37.34,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_34detail2.jpg,3,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645373;type=101
2012.37.34,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_34detail3.jpg,4,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645373;type=101
2012.37.34,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_34detail4.jpg,5,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645373;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail5.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail6.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail7.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail8.jpg,4,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35.jpg,5,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail1.jpg,6,view 6,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail2.jpg,7,view 7,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail3.jpg,8,view 8,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.35,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_35detail4.jpg,9,view 9,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.39,http://collections.theautry.org/MWEBimages/cat08_026/thumb/2012_37_39.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645379;type=101
2012.37.42,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_42.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645383;type=101
2012.37.42,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_42detail1.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645383;type=101
2012.37.42,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_42detail2.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645383;type=101
2012.37.42,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_42detail3.jpg,4,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645383;type=101
2012.37.43,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_43.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645385;type=101
2012.37.43,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_43detail1.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645385;type=101
2012.37.43,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_43detail2.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645385;type=101
2012.37.43,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_43detail3.jpg,4,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645385;type=101
2012.37.43,http://collections.theautry.org/MWEBimages/art_006/thumb/2012_37_43detail4.jpg,5,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645385;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44detail1.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44detail2.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44detail3.jpg,4,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44detail4.jpg,5,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44detail5.jpg,6,view 6,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.44,http://collections.theautry.org/MWEBimages/Cat08_025/thumb/2012_37_44detail6.jpg,7,view 7,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2013.27.1,http://collections.theautry.org/MWEBimages/basketry_030/thumb/2013_27_1.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M650804;type=101
2013.33.1,http://collections.theautry.org/MWEBimages/basketry_031/thumb/2013_33_1-2.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M652107;type=101
2013.33.1,http://collections.theautry.org/MWEBimages/basketry_031/thumb/2013_33_1-2detail1.jpg,2,lid detail,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M652107;type=101
2013.33.1,http://collections.theautry.org/MWEBimages/basketry_031/thumb/2013_33_1-2detail2.jpg,3,base view,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M652107;type=101
2013.46.1,http://collections.theautry.org/MWEBimages/cat08_026/thumb/LT2004_72_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596677;type=101
2014.5.1,http://collections.theautry.org/MWEBimages/Cat08_026/thumb/2014_5_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M653246;type=101
2014.22.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2014_22_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M637286;type=101
2014.34.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2014_34_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M655928;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1.jpg,1,view 1,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1detail1.jpg,2,view 2,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1detail2.jpg,3,view 3,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1detail7.jpg,4,view 4,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1detail6.jpg,5,view 5,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1detail5.jpg,6,view 6,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.5.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_5_1detail4.jpg,7,view 7,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.6.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_6_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657771;type=101
2015.12.1,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_12_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657798;type=101
2015.12.2,http://collections.theautry.org/MWEBimages/art_006/thumb/2015_12_2.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657799;type=101
2015.21.1,http://collections.theautry.org/MWEBimages/art_006/thumb/LT2013_127_1.jpg,,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M652120;type=101
2015.25.1,http://collections.theautry.org/MWEBimages/art_006/thumb/T2015_51_1.jpg,1,,Image courtesy of Autry Museum of the American West,http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M658100;type=101
3023.G.49,http://collections.theautry.org/MWEBimages/cat08_026/thumb/3023_G_49.jpg,1,,"Image courtesy of Southwest Museum of the American Indian Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M293978;type=101
4088.G.1,http://collections.theautry.org/MWEBimages/art_005/thumb/4088_G_1.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241602;type=101
4088.G.2,http://collections.theautry.org/MWEBimages/art_005/thumb/4088_G_2.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241604;type=101
4088.G.3,http://collections.theautry.org/MWEBimages/art_005/thumb/4088_G_3.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241606;type=101
4088.G.4,http://collections.theautry.org/MWEBimages/art_005/thumb/4088_G_4.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241607;type=101
4088.G.5,http://collections.theautry.org/MWEBimages/art_005/thumb/4088_G_5.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241610;type=101
4088.G.9,http://collections.theautry.org/MWEBimages/art_005/thumb/4088_G_9.jpg,1,,"Image courtesy of Braun Research Library Collection, Autry Museum of the American West",http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241619;type=101
