ObjectID,ObjectNumber,Owner,OwnerURL,CreditLine,ObjectName,Title,Materials,Measurements,AutryObjectURL
81.G.2,81.G.2,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Gift of Elizabeth Benton Fremont",painting,"Portrait of Mrs. Jessie Benton Fremont, Wife of Gen. John Fremont","Oil on canvas, gilded wooden frame",30 in x 24 1/2 in (76.2 cm x 62.23 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M239092;type=101
87.46.1,87.46.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,An Incident in the Opening up of a Cattle Country,Oil on panel,17 1/4 in x 24 7/8 in (43.8 cm x 63.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M554154;type=101
87.87.1,87.87.1,Autry Museum of the American West,https://theautry.org,Autry Museum,watercolor,"Hanging of Netherington and Brance, 1856",Ink wash on paper,10 3/8 in x 13 1/2 in (26.4 cm x 34.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M545534;type=101
87.87.7,87.87.7,Autry Museum of the American West,https://theautry.org,Autry Museum,watercolor,Chinamen's Quarters on the Central Pacific Rail Road,Watercolor on paper,4 in x 6 11/16 in (10.2 cm x 17 cm); Framed: 14 1/8 in x 17 1/4 in (35.9 cm x 43.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M546009;type=101
88.27.7,88.27.7,Autry Museum of the American West,https://theautry.org,Autry Museum,print,The Great West,"Lithograph print on paper, original hand coloring",12 in x 16 in (30.5 cm x 40.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M500982;type=101
88.108.1,88.108.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,"The Prairie Hunter, ""One Rubbed Out"" (Scout Pursued by Indians)",Oil on canvas,14 in x 20 in (35.56 cm x 50.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M513940;type=101
88.108.2,88.108.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,The Trappers,Oil on canvas,23 1/2 in x 36 in (59.6 cm x 91.4 cm); Framed: 30 7/8 in x 43 1/2 in x 3 1/8 in (78.5 cm x 110.5 cm x 7.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M535169;type=101
88.108.3,88.108.3,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Hunting Wild Horses,Oil on canvas,36 in x 54 1/2 in (91.4 cm x 138.4 cm); Framed: 40 1/2 in x 58 1/2 in x 2 7/8 in (102.8 cm x 148.5 cm x 7.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M524711;type=101
88.108.4,88.108.4,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Snake in the Grass,Oil on canvas,16 in x 22 in x 1 1/2 in (40.6 cm x 55.8 cm x 3.8 cm); Framed: 16 in x 22 in x 1 1/2 in (40.6 cm x 55.8 cm x 3.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M502095;type=101
88.108.7,88.108.7,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Buffalo Hunting,Oil on board,20 7/8 in x 26 1/8 in x 1 1/4 in (53 cm x 66.4 cm x 3.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M567042;type=101
88.108.9,88.108.9,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Mountain Lake,Oil on panel,14 in x 20 in (35.5 cm x 50.8 cm); Framed: 17 1/4 in x 23 1/4 in x 4 1/4 in (43.8 cm x 59 cm x 10.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M558077;type=101
88.108.10,88.108.10,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Young Chief Uncas,Oil on canvas,24 in x 20 in (60.9 cm x 50.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M535163;type=101
88.108.11,88.108.11,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,The Little Blue River,Oil on paper,8 3/8 in x 23 in (21.2 cm x 58.4 cm); Framed: 11 3/4 in x 26 1/2 in x 1 1/2 in (29.8 cm x 67.3 cm x 3.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M564048;type=101
88.108.13,88.108.13,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Landscape with Indians,Oil on panel,23 1/2 in x 17 1/2 in x 2 in (59.69 cm x 44.45 cm x 5.08 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M548293;type=101
88.108.21,88.108.21,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Only Alkali Water,Oil on canvas,20 in x 26 in (50.8 cm x 66 cm); Framed: 27 3/4 in x 33 7/8 in x 4 in (70.4 cm x 86 cm x 10 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M533760;type=101
88.108.22,88.108.22,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Sunset on the Plains,Oil on canvas,23 in x 33 in (58.4 cm x 83.8 cm); Framed: 29 1/4 in x 39 1/4 in x 4 1/2 in (74.2 cm x 99.6 cm x 11.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M546448;type=101
88.108.23,88.108.23,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Snags on the Missouri,Pencil and watercolor on paper,9 7/8 in x 12 3/8 in (25 cm x 31.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M547970;type=101
88.108.26,88.108.26,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",drawing,Leaving the Canyon (10<sup>th</sup> Cavalry soldiers with wounded Apache),Ink wash on paper,36 1/2 in x 30 3/4 in x 7/8 in (92.7 cm x 78.1 cm x 2.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M524793;type=101
88.108.27,88.108.27,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Indian on the Lookout,Oil on canvas,22 in x 29 3/4 in (55.8 cm x 75.5 cm); Framed: 29 1/4 in x 39 1/4 in x 4 1/2 in (74.2 cm x 99.6 cm x 11.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M533180;type=101
88.108.30,88.108.30,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Western Characters on Horseback,Oil on canvas,34 in x 38 in (86.4 cm x 96.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M501957;type=101
88.108.31,88.108.31,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,An Indian War Party,Oil on canvas,38 in x 27 1/2 in (96.5 cm x 69.8 cm); Framed: 48 1/2 in x 35 1/2 in x 2 3/4 in (123.1 cm x 90.1 cm x 7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M531542;type=101
88.108.33,88.108.33,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Crossing the Milk River 1853,Oil on canvas,30 1/2 in x 42 in (77.4 cm x 106.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M557784;type=101
88.108.47,88.108.47,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",sculpture,End of the Trail,"Bronze, cast",34 in x 9 in x 27 in (86.3 cm x 22.8 cm x 68.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M549822;type=101
88.108.63,88.108.63,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",painting,Yanckton Sioux Settlement,Oil on canvas,21 1/2 in x 25 5/8 in x 2 in (54.61 cm x 65.0875 cm x 5.08 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M535943;type=101
88.368.1,88.368.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mrs. Nellie R. Wells in memory of Virgil R. Wells.",carving,,"Leather, carved and painted, mounted on wood frame with wood and leather decorations",33 in x 53 in x 5 in (83.8 cm x 134.6 cm x 12.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M557746;type=101
89.54.1,89.54.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",necklace,,"Bear claws and trade beads strung on leader thong, decorated with beaver fur and red ochre",17 1/2 in x 13 in x 2 3/4 in (44.4 cm x 33 cm x 6.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M544717;type=101
89.223.1,89.223.1,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Anheuser-Busch Pack Mules,Oil on canvas,53 1/2 in x 150 1/2 in x 1 1/4 in (135.9 cm x 382.2 cm x 3.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M526631;type=101
90.139.1,90.139.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Gift from Fritz Scholder, ""Dedicated to my first hero, Monte Hale""",painting,"Matinee Cowboy, Posing",Oil on canvas,81 3/4 in x 70 1/4 in x 1 1/2 in (207.645 cm x 178.435 cm x 3.81 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M542313;type=101
90.141.1,90.141.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mr. George Montgomery",painting,Leader of the Badlands Bunch,Oil on canvas,45 1/4 in x 54 in x 2 in (114.9 cm x 137.2 cm x 5.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M519759;type=101
90.142.2,90.142.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mr. George Montgomery",painting,Green River,Oil on canvas,14 in x 20 in (35.6 cm x 50.8 cm); Framed: 20 in x 26 1/2 in x 2 in (50.8 cm x 67.3 cm x 5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M504259;type=101
90.142.3,90.142.3,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mr. George Montgomery",painting,Changing Horses on the Pony Express,Oil on canvas,46 in x 56 in (116.8 cm x 142.2 cm); Framed: 46 in x 56 in (116.8 cm x 142.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M507038;type=101
90.183.4.2,90.183.4.2,Autry Museum of the American West,https://theautry.org,Autry Museum,print,Catlin the Celebrated Indian Traveller and Artist Firing His Colt's Repeating Rifle before a Tribe of Carib Indians in South America,Lithograph print on paper,18 in x 25 in (45.7 cm x 63.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M513215;type=101
90.209.1,90.209.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",bulto,Untitled (San Francisco),"Wood, pine carved and painted",24 3/8 in x 8 3/4 in x 8 in (61.9 cm x 22.2 cm x 20.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M530161;type=101
90.232.3,90.232.3,Autry Museum of the American West,https://theautry.org,Autry Museum,bulto,Untitled (Nuestra Senora de la Limpia Concepcion),"Wood, carved and painted",23 in x 11 in x 5 1/2 in (58.4 cm x 27.9 cm x 14 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M564497;type=101
90.238.3,90.238.3,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Bucking Bronco,Oil on canvas,31 1/4 in x 23 in x 3/4 in (79.4 cm x 58.4 cm x 1.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M565945;type=101
90.242.1,90.242.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",bulto,Tribute to Maria Benitez,"Wood, carved and painted",21 1/2 in x 11 in x 10 3/8 in (54.6 cm x 27.9 cm x 26.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M556150;type=101
90.243.1,90.243.1,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Portrait of Mrs. Buck Jones,Oil on canvas,42 1/2 in x 37 3/4 in x 2 3/8 in (107.9 cm x 95.5 cm x 6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M563191;type=101
91.41.1,91.41.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",chair,,"Wood, carved mahogany and rosewood, laminated and doweled at joints, horns, glass eyes",43 3/8 in x 26 1/2 in x 24 1/2 in (110.1 cm x 67.3 cm x 62.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M519721;type=101
91.41.2,91.41.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",chair,,"Wood, carved mahogany and rosewood, laminated and doweled at joints, horns, glass eyes",45 in x 26 1/2 in x 25 in (114.3 cm x 67.3 cm x 63.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M565092;type=101
91.42.1,91.42.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",quilt,,"Blue, grey, and white cotton cloth, backed with white fabric, embroidered design",57 1/2 in x 61 3/4 in x 1/8 in (146.1 cm x 156.8 cm x 0.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M539049;type=101
91.145.1,91.145.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",cross,Untitled (processional cross),"Wood, carved, straw inlay, painted and varnished, leather hanging strap",63 in x 10 1/2 in x 6 7/8 in (160 cm x 26.7 cm x 17.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M511451;type=101
91.176.1,91.176.1,Autry Museum of the American West,https://theautry.org,Autry Museum,altar,,"Wood, carved, design elements in tin and plastic, acrylic paints",97 1/2 in x 53 5/8 in x 16 in (247.7 cm x 136.2 cm x 40.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M554498;type=101
91.183.1,91.183.1,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Yeong Wo Joss House,Oil on canvas,27 1/2 in x 33 1/8 in x 3 1/2 in (69.8 cm x 84.1 cm x 8.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M503920;type=101
91.183.2,91.183.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,The Dead Miner (Mourning the Master),Oil on canvas,32 7/8 in x 38 1/2 in x 4 1/2 in (83.5 cm x 97.8 cm x 11.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M556938;type=101
91.221.33,91.221.33,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated from the Collection of Jackie and Gene Autry",sculpture,The Broncho Buster,"Bronze, cast",24 in x 13 1/2 in x 19 1/2 in (60.9 cm x 34.2 cm x 49.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M511135;type=101
91.221.49,91.221.49,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated from the Collection of Jackie and Gene Autry",painting,Mountain of the Holy Cross,Oil on canvas,86 1/2 in x 77 1/8 in (219.7 cm x 195.8 cm); Framed: 109 in x 90 3/4 in x 9 1/4 in (276.8 cm x 230.5 cm x 23.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551718;type=101
91.228.2,91.228.2,Autry Museum of the American West,https://theautry.org,Autry Museum,painting,Tall in the Saddle,Oil on canvas,30 1/2 in x 48 3/8 in x 3 1/2 in (77.47 cm x 122.8725 cm x 8.89 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M557972;type=101
92.6.1,92.6.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",painting,"The Mission of San Carlos, Monterey",Pencil and watercolor on paper,16 1/8 in x 21 1/8 in x 1 1/4 in (41 cm x 53.7 cm x 3.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M552972;type=101
92.126.1,92.126.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",painting,American Progress,Oil on canvas,11 1/2 in x 15 3/4 in (29.2 cm x 40 cm); Framed: 17 9/16 in x 21 1/2 in x 1 7/8 in (44.6 cm x 54.6 cm x 4.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M545330;type=101
92.147.1,92.147.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,"Westward the Star of Empire Takes Its Way - Near Council Bluffs, Iowa",Oil on canvas,25 1/2 in x 46 in (64.7 cm x 116.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M525994;type=101
92.178.1,92.178.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",bulto,Untitled (San Miguel and the Dragon),"Wood, carved and painted",21 3/4 in x 9 1/4 in x 8 1/4 in (55.2 cm x 23.4 cm x 20.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M509475;type=101
92.192.1,92.192.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",sculpture,Crucifix (Cristo),"Wood, carved and painted, iron stakes, vinyl cloth",154 in x 140 in x 14 1/2 in (391.2 cm x 355.6 cm x 36.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M511982;type=101
92.197.1,92.197.1,Autry Museum of the American West,https://theautry.org,Autry Museum,print,Custer's Last Charge,Lithograph print on paper,13 3/4 in x 11 in x 1/4 in (34.9 cm x 27.9 cm x .6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M528194;type=101
92.217.5,92.217.5,Autry Museum of the American West,https://theautry.org,"Autry Museum, Courtesty of  Eugenia Young and Marjorie Robertson",print,The Port of San Francisco June 1<sup>st</sup> 1849,Lithograph print on paper,10 in x 12 5/8 in (25.4 cm x 32.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M562513;type=101
93.99.4,93.99.4,Autry Museum of the American West,https://theautry.org,Autry Museum,drawing,Street Scene in the Chinese Section of San Francisco.,Gouache and ink on paper,14 7/8 in x 11 1/8 in (37.8 cm x 28.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M555132;type=101
93.120.1,93.120.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",painting,The Escape of Kit Carson,Oil on canvas,31 in x 41 1/4 in x 2 1/2 in (78.7 cm x 104.8 cm x 6.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M554929;type=101
93.131.1,93.131.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",dress,,"Buckskin, fringed, decorated with glass beads",50 1/2 in x 69 in x 4 in (128.2 cm x 175.2 cm x 10 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M547307;type=101
93.150.1,93.150.1,Autry Museum of the American West,https://theautry.org,Autry Museum,ledger drawing,Cheyenne bride and groom,Pencil and ink on paper,7 1/2 in x 12 1/4 in (19 cm x 31.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M532086;type=101
93.173.1,93.173.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,"A Solitary Indian, Seated on the Edge of a Bold Precipice",Oil on canvas,35 in x 25 1/2 in (88.9 cm x 64.8 cm); Framed: 47 3/4 in x 38 3/8 in x 4 in (121.3 cm x 97.5 cm x 10.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M519240;type=101
93.177.5,93.177.5,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by The Museum of Church History and Art",print,The Angel Moroni Delivering the Plate of the Book of Mormon to Joseph Smith,Etching print on paper,14 1/8 in x 10 3/4 in (35.9 cm x 27.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M502806;type=101
93.187.1,93.187.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase","print, polaroid",Untitled from <em>The Wild West</em> series,"Polaroid Polacolor ER print, matted and framed",29 1/2 in x 25 in x 1 1/4 in (74.9 cm x 63.5 cm x 3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551597;type=101
93.187.2,93.187.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase","print, polaroid",Untitled from <em>The Wild West</em> series,"Polaroid Polacolor ER print, matted and framed",29 1/2 in x 25 in x 1 1/4 in (74.9 cm x 63.5 cm x 3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M563532;type=101
93.187.3,93.187.3,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase","print, polaroid",Untitled from <em>The Wild West</em> series,"Polaroid Polacolor ER print, matted and framed",29 1/2 in x 25 in x 1 1/4 in (74.9 cm x 63.5 cm x 3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M500392;type=101
93.187.4,93.187.4,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase","print, polaroid",Untitled from <em>The Wild West</em> series,"Polaroid Polacolor ER print, matted and framed",29 1/2 in x 25 in x 1 1/4 in (74.9 cm x 63.5 cm x 3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M528828;type=101
93.200.1,93.200.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mr. David Levinthal","print, cibachrome",Untitled from <em>The Wild West</em> series,"Cibachrome print, matted and framed",29 1/2 in x 25 in x 1 1/4 in (74.9 cm x 63.5 cm x 3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M530029;type=101
93.200.2,93.200.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mr. David Levinthal","print, cibachrome",Untitled from <em>The Wild West</em> series,"Cibachrome print, matted and framed",29 1/2 in x 25 in x 1 1/4 in (74.9 cm x 63.5 cm x 3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M542819;type=101
93.225.27,93.225.27,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Dr. and Mrs. Van Kirke Nelson, Kalispell, MT, Trails End Collection",saddle,,"Wood and elk-horn frame covered with hide, beaded flaps attached to pommel and cantle, blue painted stirrups with white bead edging, red stroud inserts, and beaded flaps",45 in x 26 in x 26 in (114.3 cm x 66 cm x 66 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M551211;type=101
96.38.1,96.38.1,Autry Museum of the American West,https://theautry.org,Autry Museum,drawing,Battle of Little Big Horn,"Crayon, pencil and watercolor on muslin",36 in x 70 1/2 in (91.4 cm x 179.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M501238;type=101
96.40.1,96.40.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",print,American Landscape,Lithograph print on paper,22 1/4 in x 30 1/8 in (56.5 cm x 76.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M534623;type=101
97.70.1,97.70.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",motorcycle,,"Metal frame, black with red accents and chrome trim, black leather seat, seat skirt and saddle bags, trimmed in leather fringe, leather tassels hang from the ends of the hand grips, black leather mud flaps decorated with white metal and red glass studs",48 1/2 in x 36 in x 100 in (123 cm x 91.4 cm x 254 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M508631;type=101
