ObjectID,ObjectNumber,Owner,OwnerURL,CreditLine,ObjectName,Title,Materials,Measurements,AutryObjectURL
97.88.1,97.88.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Miners:  A Moment at Rest (Gold Rush Camp),Oil on canvas,39 5/8 in x 49 5/8 in (100.6 cm x 126 cm); Framed: 57 1/2 in x 68 in x 6 3/4 in (146.1 cm x 172.7 cm x 17.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M512880;type=101
98.56.1,98.56.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Acquisition made possible in part by David and Helen Laird",painting,The Chicken Pull,Oil on canvas,61 1/4 in x 103 1/2 in x 2 3/4 in (155.575 cm x 262.89 cm x 6.985 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M538704;type=101
99.1.1,99.1.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",painting,"Six Kickapoo Indians, Chief and Family",Oil on canvas,37 in x 46 1/2 in x 3 in (94 cm x 118.1 cm x 7.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M567270;type=101
99.6.1,99.6.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",saddle,,"Tooled brown leather with carved pictorial mochila, laced down the middle and decorated with carved scenes, flat Mexican-style horn and cantle, hand-carved stirrups from one piece of maple wood",40 1/2 in x 30 1/2 in x 37 1/2 in (102.9 cm x 77.5 cm x 95.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M567247;type=101
151.G.1,151.G.1,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Gift of Maynard Dixon",painting,The Pioneers,Oil on panel,Overall: 6 ft x 12 ft (1.8 m x 3.5 m); Left panel: 4 7/8 ft x 1 1/2 ft (1.5 m x 0.5 m); Central panel: 4 7/8 ft x 6 7/8 ft (1.5 m x 2.1 m); Right panel: 4 7/8 ft x 1 1/2 ft (1.58 m x 0.5 m),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M120568;type=101
151.G.6,151.G.6,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Maynard Dixon",painting,Man of Taos,Oil on canvas,37 5/8 in x 32 3/4 in x 2 3/4 in (95.5 cm x 83.1 cm x 6.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M120608;type=101
153.L.7,153.L.7,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum",bulto,,"Wood, carved, gilded and painted, glass inserts for eyes",26 1/2 in x 12 in x 12 in (67.3 cm x 30.4 cm x 30.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M201907;type=101
309.L.6,309.L.6,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum",bentwood box,,"Bent and painted wood, inlaid with shells",25 1/2 in x 19 in x 17 in (64.7 cm x 48.2 cm x 43 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M42362;type=101
491.G.955,491.G.955,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, The General Charles McC. Reeve Collection",jar,,"Polychrome earthenware, hand formed",20 in x 21 1/2 in x 21 1/2 in (50.8 cm x 54.6 cm x 54.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M144327;type=101
491.G.1468AABB,491.G.1468AABB,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, The General Charles McC. Reeve Collection",possible bag (pair),,"Handsewn buckskin decorated with beaded design in lazy stitch, leather thongs decorated with pendats made from horsehair, feathers and tin cones",19 1/2 in x 18 1/2 in x 2 1/2 in (49.5 cm x 46.9 cm x 6.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M658854;type=101
491.G.2137,491.G.2137,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, The General Charles McC. Reeve Collection",jar,,Blackware,21 1/2 in x 19 in x 19 in (54.6 cm x 48.2 cm x 48.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M195762;type=101
496.G.57,496.G.57,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Mrs. Hector Alliot",painting,Martyrdom of St. Sebastian,"Oil on canvas, restored",71 in x 51 in x 3 in (180.3 cm x 129.5 cm x 7.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M242008;type=101
535.G.489,535.G.489,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Mr. Fred K. Hinchman.",blanket,,"Plain, weft-faced tapestry weave with lazy lines, woven on native handspun churro wool warp and weft of native handspun churro wool, machine-spun, and two distinct raveled wool yarns; dyes are indigo.",23 1/4 in x 24 13/16 in (59.1 cm x 63 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M92621;type=101
535.G.627,535.G.627,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Dr. Fred K. Hinchman",blanket,,"Plain, weft-faced tapestry weave with lazy lines, woven with native handspun churro wool warp and weft; dyes are indigo",62 1/2 in x 82 1/2 in (158.7 cm x 209.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M93111;type=101
535.G.741,535.G.741,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Dr. Fred K. Hinchman.",blanket,,"Plain, weft-faced tapestry weave with lazy lines, woven with indigo-dyed native handspun churro wool warp and weft.",53 1/2 in x 71 3/4 in (135.89 cm x 182.25 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M93506;type=101
609.G.717,609.G.717,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, The Elias Jackson Baldwin Memorial Collection, gift of Mrs. Anita Baldwin. Frame courtesy of Shawn and Yvonne Speck, Shawn Speck Picture Frames.",painting,Iesaka Waken,Oil on canvas,56 5/16 in x 46 3/16 in x 1 7/8 in (143 cm x 117.3 cm x 4.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M11707;type=101
630.G.38,630.G.38,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, The Jane Virginia Dexter Baldwin Memorial Collection, gift of Mrs. Anita Baldwin",blanket,,"Plain, weft-faced tapestry weave with lazy lines, woven with native handspun wool warp and weft; dyes are aniline and vegetal.",57 1/2 in x 75 3/4 in (146 cm x 192.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M84609;type=101
653.G.1,653.G.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Mrs. Elizabeth C. Anderson",painting,Battle of the Washita,"Watercolor on muslin, framed",43 in x 65 in (109.2 cm x 165.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M36786;type=101
757.G.1,757.G.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of the Citizen's National Trust and Savings Bank",house post,,"Wood, (probably cedar) carved and painted",128 in x 37 in x 27 in (325 cm x 93.9 cm x 68.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M35736;type=101
757.G.2,757.G.2,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of the Citizen's National Trust and Savings Bank",house post,,"Wood, (probably cedar) carved and painted",128 in x 37 in x 27 in (325 cm x 93.9 cm x 68.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M35740;type=101
811.G.2440,811.G.2440,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, The Caroline Boeing Poole Collection",basket,,"Peeled split willow coiled on a three-rod foundation, design in devil's claw",24 in x 28 in x 28 in (60.9 cm x 71 cm x 71 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M198712;type=101
1314.G.1,1314.G.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Gift of Mrs Anne Hershey",jar,,Polychrome earthenware,8 1/2 in x 10 1/2 in x 10 1/2 in (21.5 cm x 26.6 cm x 26.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M46056;type=101
2000.4.1,2000.4.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",bowl,,"Silver body with bronze details, interior coated with gold",12 in x 19 1/2 in x 15 in (30.4 cm x 49.5 cm x 38 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M570928;type=101
2001.60.1,2001.60.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase made possible by the Gold-level Member Acquisitions Committee, 2001",print,"Major Ridge, A Cherokee Chief",Lithograph print on paper,19 3/4 in x 13 1/2 in (50.2 cm x 34.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M542990;type=101
2002.3.1,2002.3.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Winner of the 2002 Masters of the American West Award; winner of the 2002 Patron's Choice Award given in recognition of the work most popular with patrons of the exhibition and sale; winner of the 2002 Thomas Moran Memorial Award for Painting given in recognition of exceptional artistic merit.",painting,"Powder Monkeys, Transcontinental Railroad, Cape Horn, 1865",Oil on canvas,42 in x 48 in (106.68 cm x 121.92 cm); Framed: 54 1/2 in x 60 1/2 in x 5 1/2 in (138.4 cm x 153.7 cm x 14 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M579493;type=101
2002.41.4,2002.41.4,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Women of the West Museum",print,Washtub Blues,Woodcut print on unbleached Thai mulberry paper,30 1/4 in x 22 1/2 in (76.8 cm x 57.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M581005;type=101
2002.66.1,2002.66.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Mt. Dana,Ektacolor resin coated paper,16 5/16 in x 87 1/2 in x 1 1/2 in (41.4 cm x 222.3 cm x 3.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M583502;type=101
2003.1.1,2003.1.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",print,Proclamation of Emancipation,Lithograph print on paper,13 3/4 in x 11 in (34.9 cm x 27.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M582421;type=101
2003.106.1,2003.106.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Winner of the 2004 Masters of the American West Award; Acquisition made possible in part by Cindy and Alan Horn, Michael Kammerer, Durwood and Darlene Barnett, Saralynn and John J. Geraghty, Roe and Beverly Hatlen, Mian and Helen Situ, Rosella and Carl Thorne, and Robert J. and Leslie Zasa.",painting,The Force of Nature Humbles All Men,Oil on canvas,70 in x 90 in x 5 3/8 in (177.8 cm x 228.6 cm x 13.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M593105;type=101
2004.23.1,2004.23.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by James R. Parks and High Noon Western Americana through the 2004 Gold Acquisitions Committee",painting,Quonset (Rain in August),Oil on canvas,42 in x 52 in x 2 3/8 in (106.6 cm x 132 cm x 6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596564;type=101
2004.23.2,2004.23.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by the 2004 Gold Acquisitions Committee",painting,Illinois Flatscape no. 61,Oil on canvas,62 1/2 in x 85 in x 2 in (158.8 cm x 215.9 cm x 5.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596565;type=101
2004.25.1,2004.25.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by Joanne and Monte Hale and Irena and Barry Gernstein through the 2004 Gold Acquisitions Committee",sculpture,Spanish Colonial Carreta,"Wood, carved and painted",10 5/8 in x 38 1/4 in x 14 in (27 cm x 97.2 cm x 35.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596566;type=101
2004.89.1,2004.89.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Camper Trip. USA. 1966. The Trip West. Camp Ground no. 4. Yosemite,Gelatin silver print,20 in x 24 in (50.8 cm x 60.96 cm); Framed: 26 1/4 in x 30 1/4 in x 1 1/4 in (66.7 cm x 76.8 cm x 3.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600638;type=101
2005.15.1,2005.15.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Winner of the 2005 Masters of the American West Award and the John J. Geraghty Award",sculpture,The Conqueror,"Bronze, cast",47 in x 17 in x 44 in (119.38 cm x 43.18 cm x 111.76 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600421;type=101
2005.16.1,2005.16.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by T. June and Simon Li through the 2005 Gold Acquisitions Committee",paddle,,"Wood, cedar carved and painted",67 in x 7 1/8 in x 1.5 (170.2 cm x 18.1 cm cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600504;type=101
2005.22.1,2005.22.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by Saralynn and John J. Geraghty through the 2005 Gold Acquisitions Committee",textile,Black Mesa,"Hand-spun wool, hand-dayed with natural dyes",12 3/4 in x 35 in x 1/8 in (32.3 cm x 88.9 cm x 0.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600503;type=101
2005.43.1,2005.43.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by Marilyn B. and Calvin B. Gross and D.A. and William Eaton through the 2005 Gold Acquisitions Committee",painting,Target: The Wild West,"Paint on canvas with pasted newspaper clips and other paper elements collage, wooden dartboard with metal points framework filled with cork and painted, plastic darts",84 in x 20 in x 1 1/2 in (213.36 cm x 50.8 cm x 3.81 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M600526;type=101
2006.15.1,2006.15.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase made possible in part by Marilyn and Calvin B. Gross, Bob and Lora Sandroni, and W. Brinson Weeks for the Museum of the American West",photograph,"Burnt Forest and Half Dome, Yosemite",Chromogenic print on paper,48 in x 60 in (121.9 cm x 152.4 cm); Framed: 63 5/8 in x 75 1/2 in x 2 in (161.6 cm x 191.8 cm x 5.08 cm ),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605442;type=101
2006.21.1,2006.21.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase",print,"John Ross, A Cherokee Chief",Lithograph print on paper,20 in x 14 3/8 in (50.8 cm x 36.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605719;type=101
2006.22.1,2006.22.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by James R. Parks through the 2006 Gold Acquisitions Committee",photograph,Pave It and Paint it Green (National Parking),"Gelatin silver print, drymounted, matted and framed",8 3/4 in x 8 3/8 in (22.2 cm x 21.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605593;type=101
2006.36.1,2006.36.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Winner of the Masters of the American West Award, 2006; Purchase made possible by Lora and Robert Sandroni, Marilyn and Calvin B. Gross, Jay Grodin, David Cartwright, Nadine and Edward M. Carson, Rosella and Carl Thorne, Joffa and Bill Kerr, Constance K. and Leon J. Level, Saralynn and John Geraghty, Simona and Marvin Elkin, Karen and Earl Shultz",painting,Baying the Stock Killer,Acrylic on board,32 in x 46 in (81.28 cm x 116.84 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605367;type=101
2006.65.1,2006.65.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",painting,Canyon Lake III,"Oil pastel on paper, mounted on canvas, unframed",51 in x 78 1/2 in x 2 in (129.5 cm x 199.3 cm x 5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M607855;type=101
2006.70.1,2006.70.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Occupied Landscapes no. 1,Gelatin silver print,29 1/4 in x 28 1/2 in x 1 1/8 in (74.3 cm x 72.4 cm x 2.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605104;type=101
2006.70.2,2006.70.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Occupied Landscapes no. 2,Gelatin silver print,29 1/4 in x 28 1/2 in x 1 1/8 in (74.2 cm x 72.3 cm x 2.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605103;type=101
2006.70.3,2006.70.3,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Occupied Landscapes no. 3,Gelatin silver print,29 1/4 in x 28 1/2 in x 1 1/8 in (74.2 cm x 72.3 cm x 2.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605102;type=101
2006.70.4,2006.70.4,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Occupied Landscapes no. 4,Gelatin silver print,29 1/4 in x 28 1/2 in x 1 1/8 in (74.2 cm x 72.3 cm x 2.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605101;type=101
2006.70.5,2006.70.5,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum Purchase",photograph,Occupied Landscapes no. 5,Gelatin silver print,29 1/4 in x 28 1/2 in x 1 1/8 in (74.2 cm x 72.3 cm x 2.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M605100;type=101
2006.71.1,2006.71.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Calvin and Marilyn Gross to the Museum of the American West",painting,Valley of the Sun,Oil on board,22 1/2 in x 26 1/2 in x 2 1/4 in (57.2 cm x 67.3 cm x 5.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M590417;type=101
2006.89.1,2006.89.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, 2006 American Indian Arts Marketplace, Jackie Autry Purchase Award",sculpture,Grandpa's Pride,Steel with inlaid turquoise,20 1/2 in x 38 1/8 in x 18 1/2 in (52.1 cm x 96.8 cm x 47 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M609966;type=101
2007.89.1,2007.89.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase courtesy of Kristina Faragher; original score by Mark Kozelek and special thanks to Curt Lemieux",digital video disc,Gaping Mouth,Mini digital video format,5/8 in x 2 7/8 in x 2 in (1.6 cm x 7.3 cm x 5.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M609940;type=101
2007.113.1,2007.113.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by High Noon to the Museum of the American West",painting,Once Upon a Time in the West,Oil on canvas,26 in x 34 in (66.04 cm x 86.36 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M615472;type=101
2008.9.1,2008.9.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by the Gold-level Member Acquisitions Committee, 2008.",sculpture,Sun Box,"Glass, sandcarved",33 in x 21 1/4 in x 19 5/16 in (83.8 cm x 54 cm x 49.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M618990;type=101
2008.11.1,2008.11.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by the Gold-level Member Acquisitions Committee, 2008.",sculpture,Balance of Power,"Glass, blown, sandcarved and fused",11 1/4 in x 23 7/8 in x 5 1/4 in (28.5 cm x 60.6 cm x 13.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M617647;type=101
2008.34.1,2008.34.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase made possible by Jackie and Gene Autry",painting,War Music II,Paint and pasted paper collage on wooden panel,60 in x 84 in x 2 in (152.4 cm x 213.3 cm x 5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619802;type=101
2008.34.2,2008.34.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase made possible by Jackie and Gene Autry",painting,Untitled,"Oil on canvas, custom wood panel frame covered with stamped patinized copper",88 in x 64 in (223.52 cm x 162.56 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619803;type=101
2008.34.3,2008.34.3,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase made possible by Jackie and Gene Autry",sculpture,Sisters,Bronze,58 1/2 in x 12 1/4 in x 14 in (148.59 cm x 31.115 cm x 35.56 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M619804;type=101
2008.48.1,2008.48.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Mr. and Mrs. James R. Parks to the Museum of the American West",painting,The Docks at San Pedro,Oil on canvas,37 1/2 in x 47 1/2 in x 1 3/4 in (95.5 cm x 120.5 cm x 4.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M611830;type=101
2008.59.1,2008.59.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Donated by Dr. Loren Lipson",sculpture,The Guardian,Bronze,34 1/4 in x 8 3/4 in x 7 1/2 in (87 cm x 22.5 cm x 19 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M620885;type=101
2009.8.1,2009.8.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, The purchase of this sculpture was made possible through the generosity of the following individuals: Edward M. Carson; Peggy and Robert Dunn; Saralynn and John Geraghty; Marilyn B. and Calvin B. Gross; Melody and Stuart Johnson / Settlers West Galleries; K. C. and Robert Kaufman; Wendie and Steven Olshan; Rosella and Carl Thorne; Anna Lou and Robert L. Weir, in memory of William D. Weir; and Sandra, Alan, and Amy Whitman",sculpture,Crazy Horse,"Bronze, cast",108 in x 44 in x 24 in (274.3 cm x 111.7 cm x 61 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M621131;type=101
