ObjectID,ObjectNumber,Owner,OwnerURL,CreditLine,ObjectName,Title,Materials,Measurements,AutryObjectURL
2009.77.1,2009.77.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Museum purchase, made possible by Richard E. Branders, L.A. Louver, James R. Parks, and an Anonymous Donor",sculpture,Red Branch,Painted bronze,110 in x 85 in x 46 in (279.4 cm x 215.9 cm x 116.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M624181;type=101
2010.4.1,2010.4.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Gus Foster to the Museum of the American West.",photograph,Mount Whitney Summit,,38 in x 144 in x 2 1/4 in (96.52 cm x 365.76 cm x 5.715 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M625180;type=101
2010.42.1,2010.42.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated from the Collection of Jackie and Gene Autry to the Autry",sculpture,Raven Transformation Mask,"Glass, fused and sandcarved",8 in x 6 1/2 in x 19 1/2 in (20.32 cm x 16.51 cm x 49.53 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632110;type=101
2010.47.1,2010.47.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Gift of Marilyn B. and Calvin B. Gross to the Autry",painting,Eight Days on Eagle Peak - Looking East,"Watercolor on paper, mixed media, pencil on paper",50 9/16 in x 62 in x 2 3/8 in (128.5 cm x 157.5 cm x 6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M632915;type=101
2011.4.3,2011.4.3,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Donated by Sandra S. Banstorp and Rachel E. Holland in memory of Betty J. Stewart to the Southwest Museum of the American Indian.",print,,Ink on paper,13 3/4 in x 11 in (34.925 cm x 27.94 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M634367;type=101
2011.45.1,2011.45.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated from the Collection of Jackie and Gene Autry",sculpture,Broncho Buster,"Bronze, cast",34 in x 28 in x 21 in (86.3 cm x 71.1 cm x 53.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M639142;type=101
2011.54.2,2011.54.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchase made possible by Marilyn B. and Calvin B. Gross through the 2011 Gold-Level Member Acquisitions Committee.",photograph album,Rancho San Pedro,Epson Enhanced Matte paper; archival Epson Ultrachrome 3 pigment inks; archival Gudy 831 double-sided pressure adhesive,36 in x 22 1/2 in x 3/4 in (91.4 cm x 57.1 cm x 2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M640560;type=101
2012.5.1,2012.5.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Masters of the American West Purchase Award, Masters of the American West, 2012.",painting,Arizona Awakening,Oil on canvas,36 in x 50 in (91.44 cm x 127 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M643232;type=101
2012.17.1,2012.17.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by the 2009 Gold-Level Member Acquisitions Committee, with additional funds provided by Anonymous Donors (2), Barbara Bianco, Simona and Marvin Elkin, Marilyn B. and Calvin B. Gross, Wendie and Steven Olshan, James R. Parks, Janice and Robert Raney, Lora A. and Robert U. Sandroni, and Lili and Owen M. Schafer. With special thanks to Nancy Benkoff and Paul Pletka.",painting,Tears of the Lord,Acrylic on canvas,96 in x 72 in (243.8 cm x 182.9 cm); Framed: 99 1/4 in x 75 in x 2 1/4 in (252.1 cm x 190.5 cm x 5.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M624233;type=101
2012.18.1,2012.18.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Bank of America Corporation to the Autry.",sculpture,The Future,"Bronze, cast",46 in x 32 in x 26 in (116.84 cm x 81.28 cm x 66.04 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M644769;type=101
2012.37.1,2012.37.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Old Chief's Query,Oil on canvas,30 in x 40 in (76.2 cm x 101.6 cm); Framed: 37 in x 47 in x 3 1/4 in (94 cm x 119.5 cm x 8.2 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645299;type=101
2012.37.2,2012.37.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,The Tom-Tom Maker,Oil on canvas,34 1/2 in x 45 1/2 in (87.6 cm x 115.5 cm); Framed: 44 1/4 in x 55 1/4 in x 2 1/2 in (112.4 cm x 140.3 cm x 6.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645310;type=101
2012.37.3,2012.37.3,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,First Streak of Dawn,Oil on canvas,24 in x 30 in (60.9 cm x 76.2 cm); Framed: 30 in x 36 in x 3 in (76.2 cm x 91.4 cm x 7.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645321;type=101
2012.37.4,2012.37.4,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Morning Camp,Oil on panel,15 in x 23 1/8 in (38.1 cm x 58.7 cm); Framed: 23 1/8 in x 31 in x 1 7/8 in (58.7 cm x 78.7 cm x 4.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645332;type=101
2012.37.5,2012.37.5,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Silent Leather,"Bronze, cast",21 in x 17 in x 8 1/2 in (53.3 cm x 43.1 cm x 21.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645301;type=101
2012.37.6,2012.37.6,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Spirit of the Buffalo,"Bronze, cast",54 in x 27 in x 20 in (137.2 cm x 68.6 cm x 50.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645305;type=101
2012.37.7,2012.37.7,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Summer Buffalo Dancer,"Bronze, cast",26 1/4 in x 11 1/4 in x 10 1/2 in (66.6 cm x 28.5 cm x 26.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645306;type=101
2012.37.8,2012.37.8,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Sacagawea II,"Bronze, cast and painted",20 in x 9 in x 8 in (50.8 cm x 22.8 cm x 20.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645307;type=101
2012.37.10,2012.37.10,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Sentry - Sioux Encampment,Gouache on paper,17 1/4 in x 14 1/4 in x 1 3/4 in (43.8 cm x 36.1 cm x 4.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645311;type=101
2012.37.12,2012.37.12,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",print,Group of North American Indians,Lithograph print on paper,19 3/4 in x 14 1/2 in (50.1 cm x 36.8 cm); Framed: 29 in x 23 1/2 in x 1 3/4 in (73.6 cm x 59.6 cm x 4.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645313;type=101
2012.37.13,2012.37.13,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",print,Ball-Play Dance,Lithograph print on paper,20 1/4 in x 24 in (51.4 cm x 61 cm); Framed: 24 in x 29 in x 1 3/4 in (61 cm x 73.7 cm x 4.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645314;type=101
2012.37.14,2012.37.14,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,The Pottery Merchant,Oil on panel,9 1/4 in x 7 1/4 in (23.4 cm x 18.4 cm); Framed: 16 1/2 in x 14 3/8 in x 1 5/8 in (41.9 cm x 36.5 cm x 4.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645315;type=101
2012.37.15,2012.37.15,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Portrait of Jim Mirabal,Oil on canvas board,10 in x 12 in (25.4 cm x 30.4 cm); Framed: 15 1/2 in x 17 1/2 in x 2 in (39.3 cm x 44.4 cm x 5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645316;type=101
2012.37.17,2012.37.17,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,County Picture Show,Oil on panel,8 3/4 in x 12 1/2 in (22.2 cm x 31.7 cm); Framed: 16 1/4 in x 20 1/4 in x 3 in (41.2 cm x 51.4 cm x 7.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645318;type=101
2012.37.18,2012.37.18,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Out for Mischief,Watercolor on paper,9 1/2 in x 14 1/2 in (24.1 cm x 36.8 cm); Framed: 21 in x 26 1/4 in x 1 5/8 in (53.3 cm x 66.6 cm x 4.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645319;type=101
2012.37.19,2012.37.19,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Untitled,Oil on canvas,16 in x 20 in (40.6 cm x 50.8 cm); Framed: 23 3/4 in x 27 1/2 in x 2 in (60.3 cm x 69.8 cm x 5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645341;type=101
2012.37.20,2012.37.20,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Red Bird Pottery,Alabaster,46 in x 13 1/2 in x 10 in (116.8 cm x 34.9 cm x 25.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645342;type=101
2012.37.22,2012.37.22,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Grandfather Sun Has Found Us,Oil on canvas,30 in x 40 in (76.2 cm x 101.6 cm); Framed: 44 1/4 in x 52 1/2 in x 3 3/4 in (112.4 cm x 133.3 cm x 9.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645345;type=101
2012.37.23,2012.37.23,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Prairie Madonna,"Bronze, cast",19 1/2 in x 11 in x 26 in (49.5 cm x 27.9 cm x 66 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645346;type=101
2012.37.24,2012.37.24,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Ben Examining the Pots,Oil on canvas,24 in x 29 1/4 in (60.9 cm x 74.2 cm); Framed: 32 1/2 in x 37 1/2 in x 2 1/4 in (82.5 cm x 95.2 cm x 5.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645347;type=101
2012.37.25,2012.37.25,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Rattlesnake,"Bronze, cast",23 1/2 in x 17 1/2 in x 12 1/2 in (59.6 cm x 44.4 cm x 31.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645348;type=101
2012.37.26,2012.37.26,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Pueblo Scene,Oil on canvas,20 1/4 in x 24 in (51.4 cm x 60.9 cm); Framed: 29 in x 33 in x 1 1/2 in (73.6 cm x 83.8 cm x 3.8 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645349;type=101
2012.37.29,2012.37.29,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Ropin' a Star,"Bronze, cast",27 1/2 in x 9 1/2 in x 23 in (69.8 cm x 24.1 cm x 58.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645367;type=101
2012.37.31,2012.37.31,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",print,Morning in Moran,Color serigraph on paper,23 1/2 in x 28 1/2 in (59.9 cm x 72.3 cm); Framed: 36 in x 41 1/4 in x 1 1/4 in (91.4 cm x 104.7 cm x 3.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645370;type=101
2012.37.33,2012.37.33,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",print,Sioux Chief,Lithograph print on paper,29 3/4 in x 22 in (75.5 cm x 55.8 cm); Framed: 41 in x 33 1/2 in x 3/4 in (104.1 cm x 85 cm x 1.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645372;type=101
2012.37.34,2012.37.34,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Horsecatcher,"Bronze, cast",17 1/4 in x 13 1/4 in x 9 3/4 in (43.8 cm x 33.6 cm x 24.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645373;type=101
2012.37.35,2012.37.35,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Devil Duster,"Bronze, cast",29 1/2 in x 25 1/2 in x 10 in (74.9 cm x 64.7 cm x 25.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645374;type=101
2012.37.39,2012.37.39,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",painting,Untitled,Oil on canvas,16 in x 20 in (40.6 cm x 50.8 cm); Framed: 23 1/4 in x 27 in x 2 1/2 in (59 cm x 68.5 cm x 6.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645379;type=101
2012.37.42,2012.37.42,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Two Champs II,"Bronze, cast",20 in x 13 1/2 in x 14 in (50.8 cm x 34.2 cm x 35.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645383;type=101
2012.37.43,2012.37.43,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Checkmate,"Bronze, cast",21 1/2 in x 22 in x 16 in (54.6 cm x 55.8 cm x 40.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645385;type=101
2012.37.44,2012.37.44,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Silent Signal,"Bronze, cast",39 in x 20 in x 15 in (99.1 cm x 50.8 cm x 38.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645386;type=101
2012.37.45,2012.37.45,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Navajo Woman,Limestone,8 in x 20 in x 26 in (20.3 cm x 50.8 cm x 66 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645388;type=101
2012.37.46,2012.37.46,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Loretta and Victor Kaufman to the Autry.",sculpture,Intertribal Greeting,"Bronze, cast",65 in x 10 13/16 ft (165.1 cm x 3.3 m),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M645389;type=101
2013.27.1,2013.27.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Donated by Monica Jane Wyatt to the Collection of the Southwest Museum, the Autry",basket,,"Coiled horsehair, decorated with beads, shells, bingo markers, parts of credit and debit cards",4 in x 8 1/4 in x 8 in (10.2 cm x 21 cm x 20.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M650804;type=101
2013.33.1,2013.33.1,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Donated by  W. Richard West, Jr. and Mary Beth West in honor of the Autry staff.",basket with lid,Emergence,"Black ash splints plated in a porcupine curl technique, wickerwork base, design with splints dyed black with aniline dye, sweetgrass bundle rim cross-lashed with ash splint, lid with loop handle, wrapped with twill woven design",23 in x 13 in x 13 in (58.4 cm x 33 cm x 33 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M652107;type=101
2013.46.1,2013.46.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Calvin B. and Marilyn B. Gross to the Autry.",sculpture,A Temple Sacred by Birth and Built by Hands Divine,"Wood, carved and painted",36 in x 10 1/2 in x 14 in (91.4 cm x 26.7 cm x 35.6 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M596677;type=101
2014.5.1,2014.5.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated from the Collection of Jackie and Gene Autry to the Autry",painting,Mesa Drifters,Oil on canvas,30 in x 50 in (76.2 cm x 127 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M653246;type=101
2014.10.1,2014.10.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by the artist, Doug Owen, to the Autry.",sculpture,Manchester,"Steel, rebar, copper wire and glass, reinforced and welded together",96 in x 24 in x 69 in (243.8 cm x 61 cm x 175.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M654518;type=101
2014.22.1,2014.22.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donation courtesy of the artist and Anatol Chavez to the Autry.",painting,"Ladies Art Class, Sawtelle",Oil on canvas,68 in x 69 in x 1 1/2 in (172.72 cm x 175.26 cm x 3.81 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M637286;type=101
2014.34.1,2014.34.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by Billy Schenck, to the Autry.",painting,A River Runs Through It,Oil on canvas,30 in x 75 in x 2 in (76.2 cm x 190.5 cm x 5.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M655928;type=101
2015.5.1,2015.5.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Ross and Billie McKnight Artists' Choice Award in Honor of John J. Geraghty",sculpture,Andrea,Bronze,84 in x 41 in x 47 in (213.4 cm x 104.1 cm x 119.4 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657775;type=101
2015.6.1,2015.6.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Masters of the American West Purchase Award, given in recognition of the work, acquired by the Autry Museum for its permanent collection.",painting,Witness of Time,Oil on linen,42 in x 42 in (106.7 cm x 106.7 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657771;type=101
2015.12.1,2015.12.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by G. William Avery and the Froelick Gallery to the Autry.",painting,Crow,"Gouache, watercolor, colored pencil on paper",31 in x 22 1/2 in (78.7 cm x 57.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657798;type=101
2015.12.2,2015.12.2,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by G. William Avery and the Froelick Gallery to the Autry.",painting,Crow,"Gouache, watercolor, colored pencil on paper",31 in x 22 1/2 in (78.7 cm x 57.1 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M657799;type=101
2015.21.1,2015.21.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Purchased by Autry Museum",vest,,Cloth decorated with glass seed and faceted beads,25 in x 22 in x 1 in (63.5 cm x 55.9 cm x 2.5 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M652120;type=101
2015.25.1,2015.25.1,Autry Museum of the American West,https://theautry.org,"Autry Museum, Donated by G. William Avery and the Froelick Gallery",print,The Dancer,Monotype print and guache on paper,30 in x 22 in (76.2 cm x 55.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M658100;type=101
3023.G.49,3023.G.49,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Carl S. Dentzel Family Collection",painting,Indian Encampment in the Wind River Mountains,Oil on canvas,23 5/8 in x 16 15/16 in (60 cm x 43 cm); Framed: 24 1/8 in x 30 7/16 in x 2 1/2 in (61.2 cm x 77.3 cm x 6.3 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M293978;type=101
3023.G.54,3023.G.54,Autry Museum of the American West,https://theautry.org,"Southwest Museum of the American Indian Collection, Autry Museum, Carl S. Dentzel Family Collection",painting,The Lost Greenhorn,Oil on canvas,23 1/4 in x 14 3/4 in (59 cm x 37.4 cm); Framed: 31 1/2 in x 24 in (80 cm x 60.9 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M294012;type=101
4088.G.1,4088.G.1,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Donated by Mr. John R. DePalma to the Southwest Museum of the American Indian",print,Fancy Dancer in Roma,"Etching and aquatint on paper, printed on Magnani paper",63 in x 44 1/16 in (160 cm x 112 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241602;type=101
4088.G.2,4088.G.2,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Donated by Mr. John R. DePalma to the Southwest Museum of the American Indian",print,Hollywood Cowboy in Roma,Etching and aquatint print on Magnani paper,63 in x 44 1/16 in (160 cm x 112 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241604;type=101
4088.G.3,4088.G.3,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Donated by Mr. John R. DePalma to the Southwest Museum of the American Indian",print,Galloping Indian After Leigh,Etching and aquatint print on Magnani paper,63 in x 44 1/16 in (160 cm x 112 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241606;type=101
4088.G.4,4088.G.4,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Donated by Mr. John R. DePalma to the Southwest Museum of the American Indian",print,Indian Portrait in Roma,Etching and aquatint print on Magnani paper,63 in x 44 1/16 in (160 cm x 112 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241607;type=101
4088.G.5,4088.G.5,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Donated by Mr. John R. DePalma to the Southwest Museum of the American Indian",print,View in Roma No. 1,Etching and aquatint print on goya paper,19 11/16 in x 27 9/16 in (50 cm x 70 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241610;type=101
4088.G.9,4088.G.9,Autry Museum of the American West,https://theautry.org,"Braun Research Library Collection, Autry Museum, Donated by Mr. John R. DePalma to the Southwest Museum of the American Indian",print,Self Portrait in Rome,Etching and aquatint print on Goya paper,27 9/16 in x 19 11/16 in (70 cm x 50 cm),http://collections.theautry.org/mwebcgi/mweb.exe?request=record;id=M241619;type=101
